vehicleID,name,hubID,profile,start,end,capacity:weight:kg,capacity:volume:m3,tag,break:1:start,break:1:end,break:1:name,break:1:service_time
FGF356,vehicle_001234,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC456,vehicle_002343,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS235,vehicle_003452,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF356,vehicle_004561,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS235,vehicle_005670,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS238,vehicle_006779,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC461,vehicle_007888,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS239,vehicle_008997,1,car,7:00:00,18:00:00,10000,300,"default,test",11:00:00,13:00:00,break,30
DSC463,vehicle_010106,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS242,vehicle_011215,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC467,vehicle_012324,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS242,vehicle_013433,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC464,vehicle_014542,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF363,vehicle_015651,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS243,vehicle_016760,1,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS239,vehicle_017869,2,car,7:00:00,18:00:00,500,300,default,11:00:00,13:00:00,break,30
DSC462,vehicle_018978,2,car,7:00:00,18:00:00,1000,300,default,11:00:00,13:00:00,break,30
JDS242,vehicle_020087,2,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC464,vehicle_021196,2,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC465,vehicle_022305,2,car,7:00:00,18:00:00,500,300,default,11:00:00,13:00:00,break,30
FGF364,vehicle_023414,2,car,7:00:00,18:00:00,500,300,default,11:00:00,13:00:00,break,30
JDS244,vehicle_024523,2,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC466,vehicle_025632,2,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF365,vehicle_026741,2,car,7:00:00,18:00:00,500,300,default,11:00:00,13:00:00,break,30
DSC456,vehicle_027850,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC457,vehicle_028959,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC456,vehicle_030068,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC460,vehicle_031177,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS237,vehicle_032286,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS237,vehicle_033395,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC461,vehicle_034504,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS239,vehicle_035613,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC463,vehicle_036722,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF362,vehicle_037831,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC464,vehicle_038940,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS244,vehicle_040049,3,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF355,vehicle_041158,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS234,vehicle_042267,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
DSC457,vehicle_043376,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF358,vehicle_044485,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS240,vehicle_045594,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF363,vehicle_046703,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
JDS241,vehicle_047812,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF363,vehicle_048921,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
FGF363,vehicle_050030,4,car,7:00:00,18:00:00,10000,300,default,11:00:00,13:00:00,break,30
